id_vuelo,id_recurso
20463,14
20468,158
20469,319
20470,199
20472,79
20471,190
20473,259
20475,120
20476,36
20477,79
20474,41
20479,29
20478,76
20480,309
20455,310
20481,41
20482,242
20483,180
20484,272
20485,131
20486,78
20487,232
20488,169
20490,67
20491,6
20492,27
20459,307
20489,171
20456,40
20453,53
20457,342
20458,343
20498,315
20500,349
20499,308
20501,256
20502,265
20503,210
20454,336
20504,330
20505,118
20506,136
20508,107
20509,44
20510,67
20511,279
20512,40
20513,182
20514,75
20495,47
20497,157
20461,119
20496,167
20494,282
20507,232
20460,196
20462,227
20516,93
20517,246
20518,45
20515,45
20519,209
20520,30
20521,268
20522,139
20523,48
20525,159
20526,292
20527,25
20524,285
20530,60
20532,58
20533,314
20535,198
20536,21
20537,275
20538,48
20539,52
20540,309
20541,56
20542,341
20543,193
20534,321
20531,332
20529,69
20547,46
20548,160
20549,93
20550,133
20552,46
20553,25
20554,42
20555,206
20556,16
20557,51
20558,145
20559,285
20560,317
20561,184
20562,169
20563,233
20551,333
20564,255
20545,148
20565,273
20546,67
20544,263
20493,50
20566,55
20568,61
20569,44
20571,345
20570,41
20572,118
20574,232
20573,44
20575,283
20576,212
20578,69
20577,40
20528,107
20567,73
20579,47
20587,269
20588,245
20591,218
20589,245
20592,243
20594,300
20593,45
20595,179
20596,98
20597,273
20598,308
20599,208
20600,184
20590,149
20583,217
20580,54
20581,173
20584,201
20585,235
20608,216
20609,177
20610,3
20611,118
20612,249
20613,127
20614,148
20615,310
20616,230
20617,4
20618,201
20607,159
20620,326
20619,300
20623,4
20624,297
20621,316
20582,51
20622,349
20586,206
20603,38
20601,60
20604,313
20602,19
20606,113
20625,19
20628,88
20629,275
20626,295
20627,232
20633,128
20640,248
20641,136
20643,74
20642,136
20644,22
20645,343
20646,145
20639,191
20647,217
20648,233
20605,51
20650,328
20649,145
20651,106
20653,18
20654,327
20655,273
20656,7
20652,231
20634,305
20636,77
20638,252
20635,307
20637,112
20657,175
20658,248
20659,35
20632,286
20631,88
20660,152
20661,50
20630,197
20663,280
20665,163
20662,231
20666,199
20667,266
20664,129
20668,267
20670,79
20669,201
20671,99
20673,234
20672,240
20674,16
20675,148
20676,235
20678,238
20679,175
20677,347
20680,342
20681,54
20682,136
20684,70
20683,63
20685,157
20697,49
20698,66
20699,322
20700,234
20701,15
20691,86
20702,46
20704,126
20705,47
20696,177
20695,151
20694,136
20690,25
20708,157
20692,330
20709,122
20711,282
20712,224
20693,323
20713,101
20714,247
20716,31
20687,299
20717,204
20718,318
20719,90
20720,6
20688,156
20710,210
20715,16
20689,312
20721,305
20686,38
20722,298
20723,117
20724,73
20725,236
20726,343
20727,238
20703,21
20728,153
20729,341
20730,85
20732,294
20733,260
20731,327
20734,158
20735,102
20737,287
20738,136
20736,138
20707,197
20739,192
20706,196
20740,108
20742,254
20751,60
20752,311
20753,248
20741,342
20754,116
20755,44
20756,158
20758,180
20757,326
20761,289
20759,166
20762,165
20750,237
20746,109
20764,338
20763,114
20767,8
20765,16
20768,280
20744,310
20766,166
20745,142
20749,327
20747,200
20743,23
20769,85
20770,12
20760,337
20771,18
20773,189
20772,25
20774,280
20776,1
20777,283
20778,1
20779,291
20782,134
20780,195
20781,42
20783,55
20775,3
20784,277
20785,52
20787,236
20786,24
20788,128
20789,77
20748,91
20792,41
20791,133
20790,314
20794,147
20795,48
20796,46
20793,15
20797,332
20798,266
20799,267
20800,18
20804,113
20803,20
20801,110
20802,186
20805,115
20806,233
20808,208
20807,101
20809,308
20810,186
20811,323
20812,220
20813,344
20815,347
20817,231
20826,203
20825,26
20827,52
20816,163
20829,310
20820,137
20828,342
20818,29
20831,345
20832,232
20824,189
20830,24
20833,2
20834,104
20836,200
20835,8
20837,333
20838,59
20839,293
20841,172
20821,24
20822,233
20823,92
20840,139
20842,154
20814,272
20819,22
20843,128
20844,193
20845,61
20848,254
20849,228
20850,166
20851,203
20852,168
20847,56
20854,218
20853,206
20846,223
20856,304
20855,301
20857,134
20866,122
20869,271
20863,249
20870,108
20871,154
20873,288
20874,18
20872,338
20875,248
20876,93
20878,171
20879,212
20858,292
20877,239
20880,85
20882,224
20881,108
20859,78
20867,250
20868,302
20865,11
20860,244
20890,11
20892,287
20893,5
20894,255
20895,192
20885,215
20896,270
20897,196
20899,141
20898,245
20900,28
20901,246
20902,294
20891,290
20884,54
20903,164
20886,262
20908,109
20907,109
20906,28
20905,157
20909,95
20910,277
20911,191
20912,123
20888,109
20913,320
20889,81
20914,280
20915,306
20917,332
20918,289
20919,300
20916,285
20904,251
20921,192
20920,242
20864,232
20924,13
20925,256
20926,50
20923,231
20922,134
20883,336
20887,162
20862,189
20937,152
20938,34
20939,323
20940,329
20936,117
20941,332
20943,271
20944,53
20942,164
20945,76
20947,146
20946,181
20948,90
20950,48
20949,36
20927,152
20928,329
20929,53
20930,26
20953,211
20861,326
20931,253
20934,63
20935,271
20933,243
20954,115
20932,177
20955,197
20957,228
20956,287
20958,12
20959,242
20952,190
20960,285
20961,84
20962,10
20964,263
20963,276
20965,155
20966,11
20969,132
20968,309
20951,47
20971,213
20980,218
20981,294
20982,208
20983,46
20984,301
20986,17
20987,239
20970,146
20988,141
20967,107
20990,11
20985,134
20991,88
20992,242
20989,270
20994,124
20995,248
20993,305
20979,107
20997,27
20996,340
20998,266
20972,168
20975,75
20976,349
20974,322
20978,283
20977,247
20973,93
21000,196
20999,340
21001,332
21002,195
21004,341
21005,140
21006,89
21007,225
21008,217
21009,1
21010,266
21012,95
21011,240
21014,190
21015,242
21013,300
21003,137
21016,324
21027,181
21026,256
21017,265
21018,225
21019,58
21020,107
21021,67
21022,271
21023,18
21024,315
21025,231
21028,147
21030,335
21029,342
21031,188
21032,90
21034,168
21033,325
21035,309
21036,346
21038,136
21039,289
21037,237
21040,242
21041,52
21042,318
21053,121
21055,16
21056,321
21050,18
21058,6
21059,294
21060,98
21043,211
21061,116
21063,230
21064,266
21065,199
21048,248
21045,256
21057,222
21054,350
21049,240
21062,109
21046,322
21047,156
21066,172
21052,287
21068,193
21069,23
21070,313
21067,8
21071,98
21072,39
21073,109
21074,175
21044,295
21075,269
21051,319
21077,121
21080,111
21076,242
21082,127
21081,338
21083,82
21078,126
21079,94
21085,277
21084,272
21093,28
21094,333
21086,230
21096,317
21097,257
21099,191
21098,136
21100,168
21101,247
21089,27
21103,348
21102,106
21106,26
21104,329
21088,20
21110,284
21111,51
21087,219
21112,74
21109,83
21095,273
21113,60
21105,249
21108,241
21091,202
21090,291
21092,44
21107,12
21114,311
21115,9
21117,61
21118,34
21119,341
21116,347
21120,243
21122,109
21123,4
21121,33
21124,253
21125,58
21126,277
21127,325
21130,183
21137,68
21138,278
21141,26
21140,78
21143,244
21144,349
21142,188
21145,58
21139,172
21147,266
21146,197
21149,115
21150,182
21131,88
21132,7
21154,140
21155,15
21134,280
21133,131
21136,67
21152,188
21151,346
21128,127
21135,219
21148,339
21153,32
21129,281
21156,131
21168,258
21169,150
21170,132
21167,161
21171,59
21172,70
21173,280
21174,138
21175,333
21176,81
21177,153
21178,299
21179,306
21180,33
21181,135
21157,17
21158,159
21159,15
21160,258
21184,266
21161,175
21162,280
21163,251
21185,144
21182,64
21183,172
21186,263
21187,146
21188,186
21189,133
21190,34
21191,182
21192,254
21194,329
21195,300
21196,184
21197,127
21193,339
21165,203
21166,177
21164,108
21201,168
21199,115
21210,238
21211,262
21212,59
21209,208
21214,90
21213,53
21200,149
21216,265
21215,50
21217,91
21205,303
21218,208
21219,245
21220,311
21221,197
21224,280
21222,83
21223,231
21225,64
21207,197
21203,169
21204,329
21206,325
21202,119
21208,106
21235,14
21236,123
21237,194
21238,216
21239,138
21240,247
21241,306
21242,329
21243,258
21245,205
21244,347
21246,236
21247,139
21248,28
21198,40
21251,238
21252,142
21250,251
21226,141
21231,104
21249,55
21232,337
21233,279
21228,251
21227,28
21234,26
21230,138
21229,63
21253,312
21255,310
21254,36
21256,212
21257,185
21258,58
21259,15
21260,288
21261,166
21262,40
21263,173
21264,17
21265,85
21274,172
21275,46
21269,226
21276,12
21278,135
21277,6
21279,73
21280,128
21282,265
21281,210
21283,171
21284,137
21285,246
21287,256
21286,78
21288,6
21266,110
21270,67
21267,114
21268,27
21290,337
21294,309
21273,10
21271,297
21291,195
21292,30
21293,256
21295,52
21289,42
21297,67
21296,188
21298,215
21272,157
21299,234
21300,22
21301,317
21302,135
21303,25
21304,43
21306,255
21307,189
21308,30
21309,265
21310,176
21311,145
21305,99
21313,318
21323,213
21324,212
21325,301
21326,341
21327,168
21328,228
21312,310
21330,22
21332,310
21318,237
21329,136
21331,279
21333,24
21334,177
21335,186
21339,124
21338,145
21337,123
21340,335
21314,215
21319,136
21315,183
21320,5
21316,259
21321,249
21336,65
21317,320
21322,22
21341,237
21343,280
21344,240
21346,143
21345,213
21342,250
21347,10
21349,241
21348,343
21350,255
21351,146
21353,120
21354,121
21356,289
21355,139
21352,307
21357,336
21358,2
21361,57
21359,167
21370,204
21372,337
21371,146
21373,153
21369,296
21374,318
21376,187
21377,43
21379,28
21380,213
21378,245
21381,162
21383,211
21382,304
21384,167
21385,121
21386,87
21362,300
21360,46
21388,125
21387,142
21389,3
21390,318
21391,235
21392,285
21393,220
21394,311
21395,257
21398,113
21397,78
21399,2
21400,244
21401,316
21396,318
21365,152
21366,108
21363,195
21407,131
21408,72
21410,249
21409,73
21406,264
21411,332
21412,171
21413,119
21414,321
21415,234
21416,278
21417,25
21418,176
21420,338
21419,242
21422,108
21421,177
21423,290
21402,343
21367,27
21368,177
21404,205
21431,114
21405,310
21430,106
21432,204
21433,191
21434,287
21427,259
21435,176
21436,271
21437,184
21438,258
21440,130
21439,8
21441,193
21442,228
21443,225
21444,105
21403,93
21425,164
21448,2
21445,311
21364,158
21426,307
21424,89
21428,316
21429,40
21449,277
21446,249
21450,108
21451,339
21452,286
21447,347
21453,188
21454,63
21456,99
21455,214
21457,343
21458,184
21459,265
21460,94
21461,334
21462,154
21463,347
21464,198
21465,261
21375,68
21469,178
21472,63
21477,92
21476,299
21478,34
21479,127
21480,178
21482,226
21483,202
21484,284
21475,310
21486,86
21487,18
21485,140
21488,191
21491,152
21492,82
21490,130
21489,210
21493,301
21494,216
21495,185
21466,326
21473,74
21467,241
21474,232
21468,170
21496,4
21471,25
21497,158
21470,90
21498,314
21499,336
21500,317
21501,142
21502,254
21503,294
21504,288
21505,96
21507,26
21506,41
21508,84
21509,15
21481,9
21510,180
21511,90
21512,39
21515,108
21514,93
21517,298
21516,20
21525,319
21527,168
21526,29
21528,292
21530,234
21529,46
21532,112
21533,146
21531,272
21524,206
21535,5
21534,313
21536,183
21537,313
21538,345
21539,247
21541,148
21540,124
21542,285
21543,331
21544,270
21545,270
21546,296
21518,94
21513,259
21547,238
21519,107
21553,58
21552,43
21554,260
21555,66
21557,254
21558,89
21559,44
21556,53
21560,268
21561,5
21550,225
21549,130
21520,87
21548,97
21523,112
21551,283
21563,206
21565,291
21571,326
21572,342
21573,213
21575,170
21576,187
21574,266
21577,83
21578,137
21579,64
21580,201
21581,304
21582,54
21570,180
21584,318
21585,269
21586,12
21588,49
21587,324
21589,246
21590,80
21591,227
21566,181
21562,317
21583,157
21568,21
21567,246
21564,90
21521,82
21569,131
21592,346
21593,138
21594,106
21595,234
21596,221
21597,254
21598,224
21599,105
21600,291
21601,305
21603,282
21602,341
21604,281
21522,51
21605,348
21606,45
21607,325
21608,202
21609,188
21610,63
21611,276
21612,113
21613,303
21614,163
21615,304
21616,85
21617,274
21618,33
21620,263
21619,76
21622,119
21621,260
21623,65
21624,130
21626,48
21635,152
21625,73
21636,298
21637,96
21634,106
21638,203
21639,343
21640,306
21641,187
21642,283
21643,44
21645,39
21644,109
21646,256
21647,215
21649,97
21648,6
21650,203
21630,258
21628,26
21629,264
21631,59
21633,53
21632,102
21659,195
21660,179
21658,112
21662,208
21663,170
21664,20
21665,117
21666,37
21667,142
21668,133
21669,259
21671,154
21670,329
21651,272
21661,274
21674,131
21675,214
21655,324
21676,306
21679,170
21678,30
21680,99
21681,138
21683,97
21677,197
21684,339
21685,22
21686,121
21672,36
21673,120
21682,108
21657,238
21656,127
21654,100
21692,45
21695,191
21694,6
21689,167
21697,329
21698,345
21687,348
21627,63
21699,291
21700,42
21704,65
21702,194
21705,273
21701,33
21688,337
21693,212
21696,302
21691,82
21690,299
21706,135
21707,83
21711,296
21703,203
21712,201
21709,334
21718,148
21717,255
21721,118
21720,32
21716,207
21722,179
21723,254
21724,139
21726,113
21727,208
21728,3
21725,207
21729,296
21730,87
21731,86
21652,21
21719,233
21732,188
21733,306
21713,213
21734,340
21714,221
21653,64
21715,239
21710,155
21745,80
21739,275
21746,139
21744,309
21748,139
21736,241
21749,283
21747,308
21750,245
21752,245
21751,40
21753,89
21708,310
21755,317
21756,267
21757,196
21758,63
21740,265
21737,182
21735,185
21743,129
21754,159
21738,129
21741,250
21742,263
21759,287
21762,157
21763,142
21761,80
21764,349
21765,84
21767,223
21766,112
21769,192
21770,281
21771,347
21768,1
21773,27
21772,339
21760,23
21776,158
21774,313
21775,194
21788,311
21787,151
21789,135
21790,137
21791,257
21792,42
21794,214
21793,35
21781,183
21795,63
21798,203
21799,151
21797,254
21784,219
21800,341
21782,219
21803,25
21801,129
21805,186
21802,28
21804,315
21807,338
21796,160
21806,73
21810,124
21808,273
21809,5
21811,201
21783,222
21777,219
21815,337
21817,44
21814,234
21816,297
21820,86
21819,101
21821,64
21823,323
21822,241
21826,307
21824,51
21825,168
21828,82
21827,20
21812,202
21818,26
21830,331
21829,343
21813,39
21779,161
21778,49
21786,293
21780,90
21785,308
21833,228
21835,223
21834,325
21831,91
21832,242
21836,148
21837,47
21839,334
21838,215
21844,345
21852,350
21853,30
21854,107
21851,196
21856,214
21857,39
21858,56
21859,319
21860,314
21861,106
21862,350
21863,65
21864,103
21845,311
21846,265
21847,328
21848,295
21850,211
21842,100
21840,158
21841,229
21843,67
21849,215
21855,109
21865,309
21876,76
21878,119
21879,21
21877,87
21880,336
21881,329
21882,9
21883,301
21884,10
21886,245
21885,226
21870,248
21866,101
21867,324
21868,116
21869,82
21872,60
21873,228
21871,223
21874,321
21875,102
21898,181
21892,236
21900,245
21901,129
21902,177
21903,112
21904,200
21905,313
21906,233
21907,154
21908,39
21895,263
21909,66
21911,349
21910,200
21887,186
21893,66
21888,197
21894,122
21889,277
21897,36
21890,122
21896,332
21891,122
21899,19
21923,11
21924,143
21925,282
21917,41
21926,226
21928,73
21929,35
21927,141
21930,183
21931,278
21921,156
21934,271
21935,228
21914,327
21918,251
21937,184
21939,320
21938,32
21940,145
21920,83
21932,27
21933,95
21941,292
21915,95
21942,85
21912,250
21943,98
21944,120
21945,153
21947,248
21948,299
21949,232
21936,34
21946,100
21950,199
21951,339
21919,172
21952,303
21913,257
21922,262
21955,233
21954,303
21956,86
21959,61
21953,181
21960,347
21957,195
21958,54
21961,201
21962,168
21963,350
21964,75
21965,166
21966,312
21916,49
21967,17
21970,148
21968,213
21969,110
21971,216
21972,260
21973,341
21974,35
21975,29
21976,272
21988,149
21981,118
21990,10
21989,258
21991,181
21992,234
21993,17
21995,25
21987,174
21982,147
21977,228
21997,139
21998,150
21999,162
22001,78
21984,315
22002,229
22003,262
22005,312
22004,96
22000,123
21994,154
22007,127
22008,273
21985,90
21996,3
22006,106
22009,136
21983,338
21986,24
21979,148
22011,255
22010,11
21978,239
22019,330
21980,36
22022,69
22023,306
22021,31
22020,135
22025,284
22024,171
22017,12
22012,142
22013,142
22015,347
22016,242
22028,205
22014,86
22027,170
22018,347
22026,197
22029,312
22030,340
22031,248
22032,102
22033,93
22034,301
22035,83
22036,343
22037,185
22038,321
22040,34
22041,224
22039,68
22049,253
22048,103
22050,243
22052,249
22051,238
22053,117
22055,323
22054,8
22057,154
22058,166
22059,61
22060,34
22061,102
22062,309
22042,177
22056,346
22065,136
22064,257
22066,281
22067,151
22068,157
22046,329
22047,267
22069,80
22063,24
22070,82
22072,64
22071,163
22073,280
22074,305
22075,41
22076,1
22077,157
22078,265
22079,324
22081,256
22080,187
22045,39
22082,31
22043,259
22044,285
22085,242
22083,165
22095,70
22094,179
22096,251
22097,337
22099,152
22084,236
22100,199
22101,185
22093,317
22103,107
22102,342
22106,50
22107,227
22105,209
22098,290
22108,35
22109,210
22111,67
22110,320
22112,223
22089,331
22087,27
22088,260
22113,333
22086,168
22114,22
22104,129
22090,281
22091,6
22092,145
22115,255
22116,284
22117,237
22118,194
22119,161
22121,122
22120,132
22123,13
22124,135
22125,253
22122,84
22127,330
22126,10
22128,246
22130,40
22131,255
22132,43
22133,60
22129,42
22134,274
22137,8
22140,136
22141,325
22142,255
22143,216
22145,335
22139,213
22146,1
22147,310
22148,172
22144,95
22149,267
22138,165
22150,287
22151,90
22136,121
22160,333
22157,304
22161,296
22162,306
22163,326
22165,40
22166,336
22167,150
22168,153
22155,174
22169,307
22159,69
22171,37
22170,208
22152,340
22156,187
22164,295
22158,222
22172,227
22153,233
22154,311
22135,175
22183,43
22184,114
22185,345
22187,209
22186,131
22177,310
22190,36
22189,256
22188,263
22191,63
22192,276
22193,103
22194,86
22196,282
22195,120
22175,230
22176,247
22180,341
22202,96
22203,37
22204,98
22205,86
22201,127
22181,302
22174,180
22206,207
22208,343
22210,271
22211,207
22212,79
22173,192
22214,81
22215,291
22216,26
22213,63
22197,212
22220,219
22221,323
22222,246
22223,11
22182,289
22224,213
22225,164
22199,66
22207,205
22179,196
22219,152
22226,148
22228,46
22229,302
22217,57
22198,132
22231,78
22230,55
22232,135
22233,133
22178,126
22227,267
22235,133
22237,336
22236,182
22238,68
22234,243
22239,168
22240,264
22242,236
22241,95
22200,98
22209,166
22218,170
22253,316
22247,280
22255,310
22256,212
22252,22
22257,175
22259,93
22260,2
22258,334
22261,60
22254,269
22262,210
22264,160
22266,319
22265,305
22267,100
22268,178
22249,106
22269,105
22248,346
22244,196
22270,30
22271,75
22250,248
22245,350
22273,176
22274,332
22243,324
22277,241
22275,159
22276,221
22280,241
22272,337
22246,266
22279,271
22278,56
22263,259
22251,280
22281,147
22282,262
22283,337
22286,92
22287,229
22285,245
22288,247
22289,133
22291,270
22290,42
22292,329
22293,80
22295,3
22294,43
22296,84
22284,313
22297,302
22299,122
22300,115
22301,69
22302,5
22303,10
