id_incidencia,id_recurso
16083,56
16088,166
16087,335
16087,170
16087,143
16085,379
16085,451
16085,384
16089,388
16089,433
16090,436
16092,88
16092,330
16092,182
16093,44
16091,247
16091,102
16095,382
16094,56
16094,396
16098,28
16098,399
16097,206
16096,3
16096,275
16096,264
16101,218
16100,92
16100,496
16100,79
16099,29
16099,18
16099,275
16102,133
16103,161
16103,226
16104,95
16105,368
16105,496
16107,483
16107,74
16107,270
16108,119
16108,175
16108,96
16106,73
16106,170
16106,266
16109,471
16109,5
16109,257
16110,20
16110,63
16110,207
16086,282
16111,333
16120,238
16120,187
16121,47
16112,374
16112,434
16112,423
16115,287
16115,160
16115,494
16117,138
16117,61
16116,137
16116,289
16116,461
16114,48
16114,267
16123,470
16123,177
16123,463
16113,106
16113,325
16113,146
16118,365
16118,396
16119,160
16119,119
16119,27
16122,45
16124,207
16126,217
16130,361
16128,328
16131,204
16131,453
16129,409
16129,392
16129,411
16125,37
16134,358
16132,359
16132,447
16132,351
16136,112
16136,283
16139,178
16139,290
16140,266
16140,108
16138,356
16138,306
16138,182
16127,401
16127,416
16135,469
16135,480
16133,282
16133,363
16133,171
16143,45
16143,48
16145,206
16145,272
16145,239
16146,91
16146,147
16146,479
16141,219
16141,5
16141,427
16148,234
16148,268
16148,270
16144,481
16152,399
16154,281
16147,161
16147,134
16150,404
16150,491
16150,412
16155,55
16155,11
16155,175
16153,17
16153,15
16158,149
16158,56
16158,146
16157,156
16157,207
16157,139
16159,254
16159,314
16156,42
16156,167
16163,262
16163,25
16162,104
16160,275
16161,429
16166,151
16166,61
16165,480
16165,27
16165,202
16164,455
16142,471
16137,31
16137,94
16137,390
16149,447
16167,459
16167,124
16151,37
16151,320
16151,211
16169,480
16169,431
16169,404
16170,205
16168,488
16172,128
16172,134
16173,139
16173,216
16173,258
16176,403
16174,77
16174,469
16174,306
16180,332
16180,468
16175,193
16175,98
16179,47
16179,364
16179,477
16178,457
16171,486
16171,375
16171,331
16182,237
16185,464
16185,320
16181,382
16181,444
16181,410
16177,56
16183,425
16186,393
16186,19
16184,185
16187,404
16189,144
16189,124
16189,151
16190,259
16190,330
16191,331
16191,126
16193,328
16193,208
16194,267
16192,154
16195,472
16195,393
16197,417
16197,316
16196,4
16196,340
16198,457
16198,401
16198,435
16199,230
16199,20
16199,476
16200,22
16200,323
16200,285
16201,96
16201,271
16188,264
16188,63
16188,167
16202,127
16202,341
16204,162
16203,83
16203,193
16207,218
16205,264
16206,121
16206,465
16209,327
16209,341
16208,462
16208,130
16208,36
16211,268
16210,182
16210,50
16210,261
16212,277
16212,242
16214,454
16214,149
16213,139
16213,185
16213,284
16215,410
16215,463
16218,360
16218,326
16218,416
16222,414
16219,127
16219,237
16216,342
16220,302
16220,36
16220,315
16221,276
16221,190
16224,219
16223,299
16223,36
16223,100
16229,143
16229,43
16227,86
16227,235
16227,258
16225,286
16225,168
16225,172
16231,217
16231,81
16231,176
16226,444
16217,433
16217,325
16217,312
16233,32
16235,301
16235,40
16235,145
16232,284
16230,53
16236,372
16236,379
16236,436
16234,247
16234,11
16234,294
16237,136
16238,361
16239,421
16241,193
16240,171
16240,355
16240,290
16242,227
16242,33
16242,50
16244,119
16244,67
16245,446
16245,364
16245,463
16247,426
16228,362
16243,124
16243,431
16243,460
16249,354
16248,328
16248,126
16248,263
16246,53
16251,187
16251,114
16251,483
16252,453
16252,449
16254,52
16254,419
16254,84
16250,200
16250,323
16250,300
16255,331
16255,463
16253,145
16253,182
16257,65
16257,170
16259,385
16256,292
16260,476
16258,446
16258,424
16263,193
16264,371
16264,28
16264,283
16261,323
16261,179
16262,61
16265,402
16265,467
16267,161
16267,250
16267,282
16266,146
16266,328
16266,122
16268,393
16268,299
16268,79
16272,442
16269,221
16269,417
16273,368
16273,106
16271,318
16271,241
16270,14
16270,408
16277,486
16277,427
16277,8
16282,11
16282,222
16282,450
16283,436
16283,300
16283,443
16274,466
16275,173
16275,146
16276,292
16279,339
16280,477
16281,79
16281,500
16290,349
16290,265
16290,328
16278,42
16278,337
16291,457
16289,408
16289,127
16296,371
16287,28
16299,224
16295,168
16295,169
16295,205
16284,265
16284,337
16298,443
16298,416
16297,239
16297,289
16297,39
16292,478
16300,384
16300,476
16294,490
16294,102
16294,398
16302,290
16304,242
16304,334
16304,161
16303,341
16306,77
16301,239
16301,60
16301,85
16293,209
16293,32
16305,298
16305,438
16305,216
16307,142
16307,246
16285,14
16288,493
16288,447
16288,389
16308,380
16308,126
16286,285
16315,6
16311,3
16311,53
16313,108
16313,38
16316,25
16316,318
16309,485
16309,131
16309,63
16312,271
16312,116
16312,53
16319,410
16319,437
16319,388
16320,203
16318,449
16318,287
16318,221
16317,138
16317,385
16310,339
16310,397
16310,444
16321,327
16321,33
16321,32
16322,32
16322,155
16323,163
16323,357
16323,328
16324,391
16324,197
16324,25
16325,153
16325,151
16325,347
16326,320
16326,195
16326,56
16327,487
16328,205
16328,84
16328,175
16314,352
16314,489
16331,250
16331,178
16331,285
16330,239
16330,162
16330,333
16332,473
16334,382
16333,224
16336,468
16336,438
16337,148
16337,350
16337,195
16335,271
16335,395
16335,437
16341,419
16338,418
16338,45
16338,130
16347,469
16339,292
16339,299
16350,457
16340,207
16340,6
16340,294
16348,452
16351,310
16351,236
16349,494
16349,416
16353,30
16353,60
16354,303
16352,379
16352,468
16352,396
16356,24
16356,493
16356,171
16355,385
16355,200
16355,84
16358,92
16357,233
16357,185
16357,208
16343,391
16343,140
16361,204
16362,28
16362,448
16363,485
16363,481
16363,16
16359,29
16359,194
16360,41
16360,312
16342,10
16342,404
16344,500
16344,380
16345,437
16346,139
16346,383
16329,36
16329,26
16329,276
16364,146
16364,189
16366,202
16367,153
16367,189
16365,86
16365,218
16365,194
16368,47
16368,199
16368,347
16370,189
16370,317
16369,433
16369,86
16371,73
16371,24
16371,184
16374,54
16375,499
16377,202
16373,223
16372,335
16372,322
16372,347
16378,389
16378,357
16380,130
16379,444
16379,74
16381,462
16381,111
16383,185
16383,395
16383,192
16384,366
16384,67
16384,23
16382,8
16382,16
16376,290
16387,239
16385,399
16389,283
16389,5
16389,89
16397,401
16397,487
16391,461
16391,442
16399,206
16399,440
16394,438
16398,188
16393,219
16393,468
16403,96
16405,418
16400,491
16400,91
16404,72
16404,141
16404,384
16401,160
16401,409
16401,330
16406,268
16406,435
16408,309
16408,38
16407,21
16407,261
16407,492
16396,215
16396,90
16396,133
16388,272
16388,322
16386,276
16414,433
16390,79
16390,19
16390,351
16415,140
16415,168
16416,301
16416,90
16416,279
16418,435
16418,415
16417,45
16419,161
16419,234
16419,218
16421,123
16421,66
16422,475
16422,32
16422,106
16420,419
16420,406
16420,352
16424,212
16423,78
16425,196
16425,185
16425,440
16426,444
16395,500
16410,34
16410,316
16427,213
16427,328
16427,242
16432,379
16432,396
16431,272
16431,222
16434,263
16434,336
16433,415
16435,199
16437,33
16438,130
16438,451
16436,73
16436,131
16440,494
16440,379
16440,440
16439,427
16441,478
16441,168
16441,38
16444,394
16444,137
16445,39
16443,54
16443,156
16429,168
16429,142
16428,291
16428,19
16428,240
16448,276
16448,42
16448,130
16411,210
16449,331
16449,118
16450,366
16450,387
16430,54
16430,120
16446,248
16446,244
16447,306
16452,497
16452,468
16454,116
16454,191
16451,233
16451,304
16456,468
16456,391
16453,413
16453,261
16453,103
16457,314
16457,202
16458,394
16458,430
16455,101
16455,302
16460,8
16461,20
16461,118
16462,437
16462,395
16465,296
16463,170
16463,96
16459,343
16459,445
16464,53
16464,109
16464,459
16466,355
16466,441
16468,479
16469,499
16469,93
16469,10
16412,193
16412,103
16470,262
16470,376
16467,417
16467,355
16402,290
16402,467
16402,401
16392,364
16471,447
16471,352
16413,130
16413,343
16409,188
16409,293
16472,393
16472,159
16473,156
16473,372
16473,29
16474,111
16475,23
16475,256
16477,134
16477,190
16477,214
16480,477
16480,447
16479,201
16479,103
16482,145
16482,424
16482,212
16481,258
16481,30
16481,67
16483,379
16485,82
16485,16
16478,47
16478,150
16484,178
16486,12
16476,236
16487,187
16487,220
16487,304
16488,137
16488,18
16442,242
16490,221
16490,58
16492,87
16489,303
16489,232
16494,454
16494,369
16491,239
16491,282
16493,460
16493,305
16493,401
16495,246
16496,137
16496,289
16497,185
16497,124
16500,171
16498,22
16498,175
16499,269
16499,84
16503,314
16501,17
16504,310
16504,351
16504,380
16502,367
16502,433
16509,57
16508,221
16508,189
16508,400
16507,115
16507,148
16511,1
16510,181
16510,480
16510,29
16506,215
16506,139
16506,83
16513,265
16513,228
16513,152
16515,259
16515,128
16515,89
16516,351
16517,180
16517,253
16514,128
16514,343
16514,44
16512,351
16512,456
16518,355
16518,299
16520,353
16522,470
16524,138
16524,150
16526,62
16525,35
16525,217
16525,133
16527,499
16527,486
16527,403
16523,122
16523,274
16531,19
16532,434
16530,203
16530,308
16530,100
16535,94
16535,231
16534,379
16534,488
16534,377
16529,390
16529,441
16536,327
16539,472
16537,69
16537,345
16537,173
16538,69
16540,228
16540,133
16541,202
16541,169
16541,336
16543,446
16543,162
16544,281
16545,27
16545,330
16519,107
16519,283
16505,390
16505,8
16505,496
16521,74
16521,35
16521,286
16528,91
16528,80
16533,451
16546,417
16542,196
16542,139
16558,84
16558,374
16558,6
16551,240
16551,137
16547,29
16547,443
16548,73
16557,67
16557,353
16557,387
16549,402
16552,298
16550,237
16553,487
16553,470
16553,382
16555,52
16555,25
16555,1
16556,446
16556,481
16554,122
16554,14
16554,40
16559,25
16559,209
16559,240
16560,446
16560,114
16562,268
16562,342
16562,108
16565,394
16565,159
16565,402
16564,212
16564,7
16564,135
16566,251
16567,387
16567,160
16568,454
16571,96
16571,148
16570,197
16570,224
16569,386
16569,414
16572,432
16572,19
16572,163
16577,12
16583,424
16583,418
16582,371
16584,202
16584,330
16586,275
16586,432
16586,361
16585,300
16585,220
16587,252
16588,266
16579,36
16579,223
16579,127
16589,69
16589,148
16589,51
16580,40
16580,125
16580,466
16590,310
16590,110
16590,343
16592,266
16592,233
16592,34
16594,463
16594,475
16595,377
16593,347
16593,232
16593,167
16596,184
16596,328
16575,243
16575,128
16581,428
16581,58
16581,124
16573,457
16573,156
16578,79
16578,258
16574,235
16574,368
16574,428
16597,434
16597,487
16597,379
16561,74
16561,212
16600,454
16600,393
16600,370
16599,63
16601,53
16602,372
16604,493
16604,359
16603,399
16605,275
16606,365
16606,358
16607,293
16608,405
16609,329
16609,129
16609,301
16611,64
16611,121
16611,484
16610,403
16610,408
16610,461
16612,233
16612,237
16576,368
16576,459
16598,491
16598,471
16598,481
16613,453
16613,178
16563,366
16563,410
16617,132
16617,213
16619,128
16626,258
16626,171
16626,210
16624,448
16624,356
16627,155
16625,357
16625,354
16625,491
16615,177
16615,479
16629,499
16629,240
16629,212
16631,292
16631,184
16631,388
16632,423
16633,421
16633,28
16630,53
16630,141
16630,313
16623,441
16623,58
16591,174
16591,143
16591,430
16628,356
16628,486
16636,495
16636,33
16635,42
16635,149
16635,312
16638,211
16638,84
16634,407
16634,390
16614,91
16639,472
16618,454
16616,291
16616,249
16616,15
16620,142
16620,424
16620,458
16621,247
16622,456
16622,381
16640,257
16640,197
16642,215
16642,1
16645,119
16645,336
16645,8
16641,179
16641,298
16641,51
16643,471
16643,358
16647,112
16647,239
16646,399
16646,133
16646,92
16644,394
16644,295
16649,355
16649,422
16658,105
16648,2
16648,153
16659,197
16659,192
16659,262
16660,499
16661,71
16663,173
16663,58
16662,290
16662,419
16662,385
16665,175
16665,117
16665,85
16664,159
16664,85
16667,398
16667,351
16667,499
16668,286
16668,79
16669,320
16657,328
16671,338
16637,235
16670,267
16670,433
16670,350
16672,174
16672,19
16672,279
16673,214
16673,335
16673,208
16666,472
16666,152
16654,187
16674,477
16674,214
16674,155
16655,276
16655,66
16653,191
16653,68
16653,33
16676,307
16676,353
16656,35
16677,427
16677,496
16677,352
16681,332
16681,313
16681,210
16675,482
16675,362
16675,461
16652,475
16652,91
16683,430
16683,367
16682,9
16682,425
16679,319
16684,227
16685,469
16685,212
16678,81
16687,154
16687,180
16687,265
16686,374
16686,411
16686,432
16688,319
16688,400
16651,325
16690,440
16690,207
16690,377
16680,204
16680,473
16680,23
16689,465
16691,359
16691,355
16694,460
16694,456
16693,301
16693,14
16692,95
16692,166
16692,363
16696,370
16696,427
16696,164
16698,250
16698,2
16698,24
16697,436
16697,469
16697,429
16650,5
16650,78
16650,213
16699,454
16695,29
16695,460
16695,226
16700,491
16701,319
16701,77
16701,207
16702,448
16702,13
16702,25
16703,8
16703,325
16705,391
16705,420
16704,358
16708,161
16710,29
16712,134
16712,406
16711,205
16711,35
16711,295
16713,371
16713,266
16713,459
16707,106
16707,347
16706,366
16706,219
16706,17
16709,63
16709,15
16715,190
16725,439
16726,363
16726,268
16724,88
16728,79
16728,181
16728,78
16727,408
16727,41
16727,345
16729,237
16729,280
16729,227
16730,69
16731,122
16731,276
16731,85
16733,283
16733,115
16733,7
16719,10
16719,161
16734,102
16734,56
16734,323
16735,106
16735,360
16737,134
16738,162
16738,430
16720,22
16720,134
16721,345
16722,477
16722,485
16714,68
16714,80
16714,5
16717,496
16717,364
16739,83
16739,302
16732,282
16718,165
16718,211
16718,317
16723,275
16723,54
16716,458
16716,179
16716,164
16736,200
16736,160
16741,407
16741,95
16741,304
16742,156
16744,211
16744,311
16744,13
16745,394
16743,470
16746,433
16746,480
16747,158
16747,293
16750,347
16750,72
16748,249
16751,15
16751,473
16751,389
16752,416
16752,394
16752,385
16749,491
16740,134
16740,261
16740,266
16763,260
16763,257
16764,350
16764,124
16765,19
16765,370
16765,295
16766,118
16766,257
16766,486
16757,279
16757,150
16767,339
16767,310
16767,320
16754,63
16769,191
16769,213
16769,402
16770,264
16770,410
16770,232
16768,445
16768,480
16768,416
16772,217
16771,160
16771,31
16771,245
16773,290
16776,304
16776,275
16755,389
16755,228
16775,210
16775,327
16753,79
16753,256
16753,170
16760,148
16760,261
16760,406
16778,386
16778,459
16778,401
16762,339
16759,469
16756,379
16756,468
16756,385
16761,19
16761,252
16761,2
16758,458
16779,368
16777,335
16780,218
16780,439
16780,397
16781,438
16781,433
16783,409
16783,287
16784,355
16782,30
16782,487
16782,55
16785,232
16788,102
16788,98
16788,315
16786,243
16786,277
16790,66
16790,30
16790,294
16791,151
16789,68
16789,58
16792,292
16793,382
16787,240
16787,332
16787,266
16801,446
16774,290
16774,443
16774,255
16800,96
16800,190
16804,217
16805,336
16797,90
16807,478
16807,474
16810,43
16808,143
16808,196
16808,202
16796,165
16809,190
16794,64
16794,237
16795,25
16795,132
16802,404
16802,414
16802,437
16798,38
16798,491
16798,274
16806,7
16806,404
16806,466
16803,496
16803,224
16799,317
16799,129
16799,46
16812,137
16812,56
16813,358
16811,450
16811,420
16816,483
16814,41
16814,25
16814,254
16815,474
16815,420
16817,32
16817,305
16817,445
16818,283
16822,296
16822,34
16823,423
16823,442
16819,272
16819,90
16819,341
16821,481
16821,75
16820,91
16820,267
16820,30
16825,376
16825,490
16825,378
16828,346
16828,345
16828,119
16824,115
16826,20
16826,32
16826,296
16831,336
16830,275
16830,491
16829,177
16829,78
16829,286
16833,316
16833,262
16833,47
16834,194
16834,223
16834,351
16835,301
16832,454
16827,185
16827,123
16827,130
16836,293
16836,217
16836,130
16837,377
16839,1
16839,385
16840,480
16840,387
16842,229
16841,81
16841,28
16846,245
16847,118
16845,101
16845,209
16844,360
16844,346
16844,469
16843,239
16843,305
16838,237
16850,358
16852,424
16852,428
16852,11
16848,485
16848,488
16848,390
16849,409
16849,494
16849,456
16851,100
16851,86
16855,460
16855,77
16855,209
16854,443
16858,464
16858,7
16858,231
16857,408
16857,471
16859,392
16861,151
16861,246
16856,183
16856,292
16862,135
16862,79
16865,464
16865,406
16864,76
16864,486
16866,66
16866,460
16866,63
16863,199
16863,438
16863,311
16868,407
16853,46
16853,25
16867,10
16872,345
16879,40
16873,218
16873,47
16878,214
16878,74
16860,482
16860,361
16860,499
16875,70
16870,211
16880,201
16880,218
16874,463
16871,339
16871,159
16871,158
16881,50
16876,286
16877,424
16877,405
16877,475
16886,190
16886,356
16886,50
16888,368
16889,300
16889,331
16892,189
16893,254
16893,232
16893,368
16891,131
16891,105
16891,117
16882,302
16890,399
16890,398
16885,45
16887,269
16887,250
16887,245
16884,12
16883,138
16883,300
16883,66
16895,85
16897,65
16897,94
16894,345
16894,357
16869,434
16869,492
16869,414
16906,384
16906,463
16906,491
16899,303
16909,314
16909,193
16909,115
16908,364
16898,482
16913,92
16913,411
16912,267
16912,130
16912,126
16896,148
16911,186
16914,477
16902,64
16902,492
16910,90
16910,236
16910,126
16903,279
16903,32
16915,63
16915,385
16915,118
16900,414
16900,479
16901,113
16901,218
16904,114
16905,269
16905,455
16907,131
16907,92
16907,253
16920,156
16920,313
16920,326
16927,340
16928,214
16928,466
16930,499
16930,260
16929,16
16929,216
16929,310
16923,458
16923,407
16931,271
16931,177
16932,464
16934,488
16933,53
16933,4
16933,260
16935,389
16936,48
16925,400
16925,494
16925,69
16937,423
16937,493
16939,55
16938,213
16938,485
16938,422
16940,463
16940,97
16921,324
16921,254
16924,390
16922,445
16926,412
16919,123
16941,291
16918,115
16918,265
16918,200
16916,359
16916,298
16942,460
16917,111
16917,12
16943,397
16943,432
16943,431
16944,45
16945,290
16945,212
16946,99
16946,124
16946,302
16947,9
16947,4
16948,254
16949,274
16949,94
16949,258
16950,357
16950,452
16952,499
16952,366
16952,371
16951,32
16951,128
16953,325
16953,40
16955,484
16958,24
16957,495
16954,479
16954,66
16954,360
16960,465
16960,398
16956,238
16956,83
16959,407
16959,442
16959,492
16961,305
16961,230
16963,53
16963,183
16962,495
16962,308
16969,12
16969,63
16969,353
16965,399
16970,363
16964,400
16972,106
16972,254
16971,426
16966,94
16966,87
16967,247
16967,192
16967,155
16973,476
16976,219
16975,247
16968,409
16983,378
16981,179
