id_incidencia,id_vuelo
15697,21621
15697,19533
15697,10607
15697,20155
15700,3520
15700,13591
15700,5443
15700,12041
15700,12893
15704,22442
15704,14769
15705,2887
15705,12959
15688,22223
15688,1183
15688,15652
15688,3620
15708,24292
15710,12945
15712,9161
15712,21769
15712,20148
15711,19433
15711,15396
15711,2462
15723,9790
15723,10306
15725,5344
15725,18940
15726,13042
15722,12335
15722,16984
15728,7969
15728,19356
15728,18782
15719,4703
15719,7916
15730,20754
15730,5365
15730,5741
15730,4553
15734,6090
15734,4609
15734,12467
15736,21844
15736,20314
15738,4885
15738,23165
15738,1088
15738,13944
15721,17772
15737,3211
15737,19453
15737,11236
15743,2546
15743,23866
15743,21375
15745,3991
15745,15379
15745,3582
15745,16558
15739,24587
15740,18344
15740,4629
15740,7190
15740,14960
15750,17192
15747,12379
15747,22716
15747,18606
15747,9800
15753,16319
15753,22057
15753,6791
15757,24291
15757,7612
15757,8763
15757,20103
15757,9054
15759,3136
15762,19110
15766,15233
15766,6671
15763,18582
15763,10493
15763,19746
15763,5536
15763,18065
15744,8498
15744,22889
15767,24522
15767,17925
15755,14552
15769,16159
15760,2513
15760,312
15760,19385
15760,18628
15760,16841
15761,599
15761,13183
15761,17908
15770,17074
15770,12694
15758,12501
15758,7002
15758,15096
15772,3280
15772,23082
15772,9253
15772,15156
15771,1271
15771,637
15771,15837
15751,21230
15751,20084
15751,1727
15773,6103
15773,2598
15776,8551
15776,23398
15776,10510
15776,3708
15776,19625
15775,20185
15775,13186
15777,22256
15777,7460
15777,5840
15777,15215
15780,24258
15780,10781
15782,19268
15782,5740
15781,10873
15781,19828
15781,3396
15786,15880
15778,20151
15778,11813
15787,12423
15787,11582
15787,19314
15787,8164
15787,23971
15785,17215
15785,5691
15785,3817
15784,5541
15784,3788
15784,21630
15784,11055
15790,16740
15790,6389
15790,4873
15790,10837
15792,9021
15791,129
15795,22718
15798,18504
15796,1779
15796,21686
15796,11118
15796,22821
15796,6643
15811,24917
15812,24406
15812,21259
15803,10131
15803,3251
15803,15732
15813,21200
15779,2819
15779,19647
15779,4441
15779,20830
15816,22699
15816,17934
15816,17298
15816,18476
15816,6582
15817,10439
15817,5644
15817,17127
15817,15996
15820,13411
15820,24699
15820,2326
15822,21342
15822,12397
15822,19981
15822,16945
15821,4416
15821,12614
15821,13623
15821,7668
15800,7658
15808,10646
15808,22318
15808,19806
15829,24954
15829,19128
15829,7802
15829,4781
15829,12662
15827,21370
15827,3236
15827,6426
15827,1878
15827,22453
15828,19555
15828,19420
15828,11387
15828,12647
15828,19651
15830,13294
15830,3058
15830,18652
15830,18633
15830,23659
15832,21029
15832,5664
15832,12364
15832,9204
15832,12714
15814,902
15814,3593
15814,12780
15814,15857
15801,12176
15802,23554
15802,7421
15802,6070
15802,19039
15824,8874
15824,1342
15824,2470
15824,5224
15824,20975
15836,6837
15836,16170
15836,12247
15833,11679
15837,11791
15837,12268
15837,24717
15837,3465
15835,3447
15835,3182
15840,4115
15840,10375
15840,3429
15842,5685
15845,1777
15845,24093
15843,17769
15843,7406
15843,14485
15850,24673
15850,24057
15846,12155
15846,4809
15844,4592
15844,12858
15844,18919
15844,21054
15848,5963
15848,12463
15851,15502
15851,12475
15851,3962
15851,24416
15851,319
15853,3053
15853,3001
15853,10737
15853,21876
15853,10124
15860,3761
15860,13170
15862,17682
15865,24710
15864,294
15864,23793
15864,20539
15863,4437
15863,12252
15863,18296
15863,2358
15854,3080
15854,8774
15852,20492
15852,278
15852,13017
15852,11746
15852,17050
15876,15171
15876,22993
15876,12764
15876,19778
15876,12366
15877,137
15877,1572
15877,9614
15877,12717
15877,15000
15878,23412
15878,16022
15878,14646
15878,1573
15879,15791
15879,5334
15879,20666
15879,7197
15881,21945
15881,16135
15882,19309
15882,20745
15882,15726
15882,15801
15884,14213
15884,3843
15884,2721
15888,3980
15887,10807
15887,18057
15873,24558
15873,11916
15873,15577
15873,11651
15871,1435
15871,18304
15855,8637
15855,8412
15855,4231
15855,11152
15874,19275
15874,18081
15874,17690
15857,3552
15870,2682
15870,736
15870,5641
15870,5324
15870,7767
15889,11995
15893,15660
15891,12671
15891,20686
15891,13227
15894,15662
15894,7558
15894,17351
15894,7509
15894,6093
15892,14345
15892,21523
15892,5220
15892,11400
15901,13795
15901,11773
15901,9184
15899,13025
15899,18060
15899,17731
15899,12010
15896,18351
15900,2066
15900,23760
15900,23367
15900,17252
15900,2529
15895,14515
15895,12402
15895,6684
15895,13468
15895,10619
15907,10530
15907,14941
15907,8878
15909,10922
15909,6569
15909,22075
15909,12870
15912,18131
15912,318
15912,9835
15902,19350
15902,19028
15902,829
15902,2338
15914,12830
15914,5050
15914,5847
15914,9570
15914,9285
15918,11507
15922,12884
15922,24684
15919,21718
15919,8854
15919,304
15913,24274
15913,19195
15913,6565
15913,876
15913,11787
15923,6121
15926,3372
15926,603
15924,24904
15924,16682
15924,15286
15924,15636
15924,14694
15927,19271
15927,323
15927,11086
15927,2901
15927,53
15929,24376
15929,19050
15929,11392
15917,12563
15917,9814
15932,14916
15932,14440
15932,3467
15936,14385
15936,24303
15936,4120
15936,1160
15936,7204
15937,21768
15937,23093
15937,16324
15933,17024
15933,21167
15933,24132
15940,10707
15940,17680
15940,13513
15942,15145
15942,2971
15942,21488
15942,18148
15942,10608
15947,5883
15947,3324
15947,20233
15949,13570
15950,21173
15869,3746
15869,9718
15869,19656
15869,18704
15930,21072
15930,2680
15930,9357
15930,15926
15906,1188
15906,10717
15906,24258
15931,22752
15928,15190
15928,24409
15928,18449
15928,17739
15928,22271
15955,21837
15951,14085
15951,3328
15951,6679
15951,23211
15951,15555
15952,18081
15954,14042
15954,23053
15954,6221
15954,13512
15954,24035
15960,19452
15960,17323
15960,3632
15960,14199
15958,16504
15958,20418
15915,4980
15915,3544
15915,10742
15915,23214
15915,16691
15967,6292
15967,14381
15967,17665
15944,4927
15944,2780
15963,3906
15963,7901
15970,24142
15970,2087
15971,23172
15971,17011
15969,18819
15969,14680
15969,18933
15957,9666
15957,996
15957,24724
15962,21126
15962,2228
15962,4888
15973,23182
15973,9056
15972,5283
15972,18823
15972,5723
15972,13115
15905,22239
15905,14786
15905,21766
15905,3315
15905,10377
15976,9204
15976,2999
15964,3543
15964,16520
15964,21445
15964,14624
15988,16958
15988,21196
15988,9080
15987,14473
15987,13949
15987,24505
15987,23559
15987,12784
15989,12824
15989,2831
15981,9248
15981,2277
15981,24110
15992,23288
15990,7940
15990,4325
15990,11423
15993,19466
15993,18659
15993,7140
15994,15289
15994,2820
15994,2265
15995,12380
15995,11415
15995,14018
15995,21867
15997,6948
15997,17368
15997,13380
16000,8510
16001,9639
16001,21597
16001,1619
16001,5394
15985,1698
15985,9204
15985,2969
15977,10719
15977,22709
15977,6705
15977,22444
16002,7526
16004,1960
16004,5968
16004,23810
16003,7055
16003,1774
16014,4154
16014,20203
16014,19212
16006,11771
16006,9723
16006,12973
16006,3494
16016,16893
16016,4835
16017,21053
15982,5075
16018,4273
16018,20845
16019,10395
16022,13524
16022,12255
16021,22371
16021,15391
16021,24456
16021,685
16020,22448
16020,13202
16020,24779
16020,3627
16020,14846
16023,5922
16023,13366
16023,16965
16023,17457
16023,3263
16011,5091
16011,7229
16025,2660
16025,12285
16025,22788
16025,9441
16012,8420
16010,23762
16010,18991
16008,21475
16008,9098
16008,5426
16008,21607
16008,23134
16028,8752
16028,22685
16028,12284
16028,16872
16028,1254
16013,15215
16013,1214
16015,7026
16015,5520
16015,8584
16015,2943
16015,11403
16033,551
16034,20026
16037,20483
16037,11478
16037,4455
16037,2659
16037,23987
16039,21875
16039,20671
16046,1400
16046,5033
16056,23761
16056,24463
16056,8874
16056,14522
16056,21236
16055,3660
16055,3894
16052,6399
16052,11573
16052,19850
16043,5950
16043,10881
16043,1938
16043,2554
16043,346
16048,23484
16048,1741
16048,20802
16048,4419
16049,13481
16049,2848
16058,12804
16065,24495
16065,21690
16066,21997
16066,1855
16066,23404
16066,8880
16066,21046
16068,2218
16068,12948
16068,264
16068,414
16068,17972
16069,6768
16069,23883
16069,18349
16069,18376
16069,13212
16071,12488
16071,9108
16070,22342
16070,2074
16070,22212
16070,1944
16070,10413
16072,16004
16072,13789
16072,14294
16072,5817
16072,14889
16060,4180
16060,16685
16073,22256
16073,15171
16073,23233
16073,1223
16073,9476
16074,7904
16074,4810
16077,21046
16075,23600
16075,22140
16078,22650
16080,8138
16080,7247
16057,7935
16057,11477
16057,19634
16057,23195
16079,5676
16079,10314
16079,20321
16079,22927
16054,17103
16054,2204
16054,4329
16054,1923
16054,16613
16059,9794
16059,19594
16059,5273
16059,8517
16059,22593
16062,11880
16061,14807
16061,17358
16061,9872
16063,6705
16082,22121
16082,20471
16083,10434
16083,15800
16083,16077
16088,20066
16088,19960
16088,15298
16087,8198
16087,12773
16087,23234
16085,2144
16085,23313
16085,22095
16085,10729
16085,8497
16090,3877
16090,18023
16090,20032
16090,23567
16091,12982
16091,627
16095,3038
16094,621
16094,19645
16094,16632
16094,4904
16094,5913
16098,23519
16098,19042
16096,15553
16096,9020
16096,1662
16096,14607
16104,22265
16104,19
16105,16922
16105,23326
16106,5655
16106,867
16106,3557
16106,244
16106,10271
16110,22050
16110,14649
16110,1604
16086,4757
16086,170
16086,23954
16086,9448
16086,4030
16111,15152
16111,4593
16111,16635
16111,3469
16111,18382
16120,20880
16120,5301
16120,2662
16120,24640
16112,17958
16115,8209
16115,4950
16115,17265
16115,9354
16115,289
16116,10011
16116,21376
16114,16355
16114,2506
16114,10898
16113,4786
16128,15723
16128,11571
16129,3282
16129,9477
16129,9746
16129,9688
16134,14224
16134,2505
16136,18617
16136,11528
16140,21386
16140,14981
16138,1764
16138,17157
16138,1884
16138,23952
16127,7731
16127,24515
16127,13920
16133,8360
16133,8153
16146,3640
16146,22422
16146,10914
16146,6837
16146,16516
16141,730
16141,3949
16141,19392
16141,2103
16141,567
16148,12388
16152,18182
16152,12849
16152,18765
16152,22108
16152,17768
16150,5591
16150,1696
16150,5301
16150,1784
16153,12945
16153,4557
16153,11722
16153,7952
16159,8402
16159,10069
16156,12243
16156,14815
16162,587
16162,4507
16162,15763
16160,6607
16160,2294
16160,23890
16160,11880
16160,4494
16161,16563
16161,17118
16161,20806
16161,21925
16164,2073
16164,16374
16164,20806
16164,2535
16164,21222
16137,7401
16137,15657
16137,18777
16149,15819
16149,7333
16167,6153
16167,13668
16151,4868
16151,6893
16169,11257
16169,20093
16169,14755
16169,5008
16170,5653
16170,13
16170,11760
16179,18025
16179,21244
16181,13967
16181,7328
16181,4607
16177,5855
16177,3146
16183,12758
16183,21755
16183,6704
16183,21928
16183,22037
16186,11867
16186,19087
16186,22462
16186,9666
16186,5958
16184,6610
16184,3715
16184,10920
16187,21116
16187,24634
16189,21955
16189,21599
16190,21180
16190,22995
16190,7704
16191,22796
16191,12781
16193,6714
16194,16277
16194,5562
16194,965
16192,12797
16192,5625
16192,8888
16195,22170
16195,23342
16195,22526
16195,19739
16195,5304
16196,826
16196,19346
16196,9340
16200,19969
16200,9902
16200,8526
16200,751
16201,3229
16201,19145
16201,6429
16188,24691
16203,24117
16203,24426
16207,5687
16207,11787
16207,15259
16207,4029
16205,4813
16206,16299
16206,14200
16206,14584
16206,13051
16208,20006
16208,7089
16208,23713
16208,13854
16208,21607
16211,20331
16213,15745
16213,1943
16213,22097
16215,10261
16215,14747
16215,21556
16215,4587
16222,966
16222,4598
16222,6273
16222,1765
16222,9614
16216,17753
16220,2482
16220,4532
16220,4037
16220,22418
16223,3776
16223,24555
16223,21167
16223,15356
16223,7881
16229,3877
16225,18565
16225,14385
16225,2919
16225,627
16225,14961
16231,17901
16226,14699
16226,14701
16226,8030
16226,24237
16217,16839
16217,16456
16217,1040
16217,10215
16217,16783
16233,9862
16235,15031
16235,16798
16235,9096
16235,20012
16232,18586
16232,17313
16232,16542
16230,3122
16230,14746
16230,5108
16230,22450
16230,21818
16234,20135
16234,3304
16234,15089
16234,4320
16234,13788
16237,13808
16237,10202
16237,11026
16237,6822
16237,5863
16238,6044
16238,16889
16239,24770
16239,15969
16239,22086
16239,19106
16240,14740
16244,24449
16244,4676
16248,1154
16246,7059
16246,18224
16252,23756
16252,23245
16252,17892
16254,19442
16254,3539
16250,3407
16250,21401
16250,19139
16250,23427
16250,13575
16255,18503
16255,279
16253,2233
16253,3977
16253,17396
16256,22297
16256,22052
16260,23660
16260,4686
16260,10059
16263,2894
16263,11919
16261,15819
16261,239
16261,11482
16265,4261
16265,8466
16265,6769
16265,13856
16266,14438
16266,16059
16268,18686
16268,17663
16268,17246
16273,19329
16273,10744
16270,23336
16274,17552
16274,15452
16275,18023
16275,5871
16275,10233
16275,12760
16275,14620
16276,15365
16276,15127
16280,20264
16280,9694
16280,24419
16281,24203
16281,5948
16290,20838
16290,2811
16290,8912
16290,9873
16278,19662
16278,12219
16278,23128
16278,7481
16296,5214
16296,14582
16296,16652
16287,6270
16284,1762
16297,5382
16297,10896
16297,23576
16292,1107
16300,23697
16300,23122
16300,20865
16300,24716
16302,18385
16302,12784
16302,5189
16302,14901
16304,17066
16304,2997
16304,15661
16304,18204
16303,14639
16301,21077
16307,1480
16307,5831
16307,110
16285,5809
16288,22919
16288,10640
16288,18171
16288,8224
16308,13571
16308,22680
16315,13145
16315,3945
16315,15430
16315,23955
16311,1889
16311,5334
16311,23823
16312,18904
16312,6026
16312,13384
16319,19525
16319,22787
16319,7506
16320,5556
16318,19952
16318,19407
16317,1389
16321,24378
16321,514
16321,7652
16322,9078
16322,639
16323,24092
16323,21344
16325,21268
16325,11604
16325,21769
16325,19052
16327,8426
16327,3178
16327,8208
16327,16111
16328,13684
16328,19896
16328,21356
16328,21950
16328,23868
16314,18708
16314,6013
16331,20436
16331,18757
16331,8290
16330,12824
16330,10424
16330,19726
16330,10798
16332,15489
16333,11992
16333,11763
16333,7980
16333,19447
16333,20722
16337,15451
16335,10385
16335,16827
16335,14000
16335,2629
16338,2275
16338,2127
16338,13050
16347,23261
16339,18366
16339,2668
16339,7666
16339,15075
16340,15669
16340,11635
16340,10317
16340,603
16348,22534
16351,13046
16351,14169
16349,12000
16349,980
16349,4959
16356,22546
16356,12054
16355,15668
16358,17584
16358,5387
16343,22258
16343,22049
16343,13595
16361,92
16361,24702
16361,20225
16360,23696
16360,4311
16342,5979
16342,22373
16345,2519
16329,1194
16329,1911
16365,3445
16365,2093
16365,9837
16365,1602
16365,11173
16368,19617
16368,13026
16368,19580
16368,9660
16368,14089
16370,18659
16370,6704
16370,3446
16371,15220
16371,17925
16371,18708
16371,9623
16374,3844
16374,19124
16374,75
16374,513
16374,568
16375,1199
16375,16490
16375,6273
16375,11074
16377,8290
16373,6945
16373,7029
16372,15555
16372,17211
16372,3002
16380,9900
16384,9477
16384,18012
16382,22688
16382,20970
16382,22900
16376,15030
16376,22174
16376,8887
16376,15969
16385,7241
16385,21217
16389,18687
16397,16752
16397,7464
16397,18740
16391,6177
16398,24817
16398,16013
16398,21127
16398,12837
16393,23961
16393,575
16405,20324
16405,23586
16400,16622
16400,5901
16400,10691
16400,6957
16400,15616
16401,21020
16408,22468
16407,6892
16407,12477
16407,20877
16396,10515
16388,22973
16388,1181
16388,4920
16388,16042
16386,18278
16386,313
16386,2098
16386,18410
16386,13521
16390,3830
16415,3586
16415,9818
16415,3667
16415,19637
16417,9203
16417,14756
16417,24455
16417,24266
16421,23335
16420,12994
16420,24836
16420,16543
16420,16818
16420,19382
16423,4536
16426,22767
16426,22707
16426,8253
16426,18908
16426,6761
16395,22121
16395,19222
16395,13737
16395,16176
16395,18426
16410,19855
16410,18082
16410,513
16431,13374
16433,10982
16433,19914
16433,14996
16433,3240
16433,12041
16435,2695
16435,8489
16435,22702
16436,15437
16436,9542
16436,10318
16436,24509
16436,24143
16439,987
16439,10496
16439,19397
16441,13515
16441,16390
16441,7266
16441,5136
16441,11061
16443,14019
16443,6984
16443,22562
16443,17302
16443,16374
16448,8974
16448,10287
16448,19884
16411,13691
16411,13570
16411,15758
16411,2015
16411,9550
16430,12946
16430,14876
16430,22300
16430,7996
16447,6335
16451,1130
16451,10503
16451,13042
16451,13624
16456,6655
16456,4453
16456,11263
16453,10364
16453,13731
16453,16670
16453,10462
16453,12250
16457,13751
16458,7952
16458,10638
16458,1598
16461,3209
16461,11796
16462,20347
16462,20165
16462,10265
16462,9589
16465,24969
16465,3011
16465,24707
16459,8679
16466,9080
16466,14002
16466,4965
16466,9084
16466,10976
16412,22153
16412,13831
16412,6839
16412,15071
16470,19345
16467,5694
16467,5562
16467,15466
16467,1878
16402,18193
16402,4858
16402,7507
16402,19399
16402,12639
16392,6096
16392,8233
16392,81
16392,5671
16392,18882
16471,4421
16471,7798
16471,18019
16471,17022
16473,3732
16473,6878
16474,14599
16474,6232
16477,9017
16480,14035
16479,6772
16479,5383
16479,10813
16479,6996
16479,24112
16482,12331
16482,9151
16482,12156
16482,1997
16482,18499
16481,13350
16481,11527
16481,2571
16481,1971
16481,13369
16478,5067
16478,16889
16486,21178
16476,358
16476,11774
16476,20181
16476,3319
16476,17934
16488,10345
16488,6684
16488,2627
16488,23861
16442,795
16442,19139
16492,16971
16494,11894
16494,4007
16493,867
16493,686
16493,13681
16493,24076
16495,6498
16495,14815
16495,19264
16496,13203
16496,3777
16496,2925
16498,16752
16498,11036
16498,10431
16498,637
16498,12835
16499,1924
16499,20480
16499,7382
16499,2168
16499,5526
16503,19545
16503,20010
16503,10346
16501,9811
16501,9852
16501,8661
16501,10530
16501,18395
16502,12601
16502,2190
16502,7511
16502,5434
16502,5357
16509,22553
16509,24402
16509,22867
16507,7101
16507,22994
16510,19445
16510,7220
16510,20709
16506,12148
16506,11596
16506,1248
16513,7741
16513,24150
16513,24145
16513,15995
16516,7532
16514,14535
16514,11236
16514,20976
16512,14127
16512,21264
16512,14043
16512,16635
16518,8105
16518,21819
16518,23271
16518,980
16518,6202
16520,23329
16520,5396
16520,23451
16525,5619
16525,11365
16525,9899
16525,16267
16525,10063
16527,10407
16527,16026
16527,2118
16527,6463
16527,15437
16523,3687
16523,140
16523,18986
16523,18785
16523,16997
16531,6570
16531,9315
16531,6477
16531,5667
16531,12739
16532,11315
16530,16557
16534,15500
16534,2441
16534,22277
16529,14116
16529,14052
16529,4898
16529,5845
16529,11845
16536,19654
16536,24738
